customer_id,transaction_id,product_name,category,quantity,price,date
C014,T0468,Desk,Furniture,2,397.27,2023-05-26
C070,T0469,Webcam,Electronics,1,136.6,2023-09-10
C060,T0470,Monitor,Electronics,1,299.21,2023-04-09
C059,T0471,Monitor,Electronics,1,420.99,2023-04-06
C038,T0472,Notebook,Stationery,1,7.63,2023-12-12
C052,T0473,Chair,Furniture,2,121.68,2023-09-21
C013,T0474,Mouse,Accessories,2,32.94,2023-03-13
C032,T0475,Laptop,Electronics,2,894.21,2023-05-14
C035,T0476,Desk,Furniture,3,330.72,2023-06-04
C002,T0477,Monitor,Electronics,2,407.83,2023-12-01
C008,T0478,Phone,Electronics,2,479.86,2023-08-27
C065,T0479,Monitor,Electronics,1,391.61,2023-12-20
C038,T0480,Desk,Furniture,1,204.78,2023-11-11
C018,T0481,Headphones,Accessories,2,162.16,2023-03-20
C078,T0482,Desk,Furniture,3,287.31,2023-08-01
C061,T0483,Webcam,Electronics,1,128.57,2023-12-07
C077,T0484,Phone,Electronics,2,664.09,2023-09-27
C047,T0485,Phone,Electronics,1,430.88,2023-10-16
C071,T0486,Webcam,Electronics,3,108.3,2023-04-14
C022,T0487,Desk,Furniture,2,179.06,2023-09-24
C027,T0488,Notebook,Stationery,1,18.48,2023-09-08
C058,T0489,Laptop,Electronics,1,1005.3,2023-08-21
C059,T0490,Notebook,Stationery,3,11.94,2023-01-30
C040,T0491,Laptop,Electronics,2,1126.58,2023-07-22
C028,T0492,Notebook,Stationery,1,11.36,2023-02-07
C009,T0493,Webcam,Electronics,1,148.75,2023-01-31
C061,T0494,Laptop,Electronics,2,871.99,2023-05-27
C018,T0495,Chair,Furniture,2,212.13,2023-07-11
C049,T0496,Chair,Furniture,3,341.04,2023-02-11
C070,T0497,Mouse,Accessories,2,24.75,2023-12-01
C069,T0498,Chair,Furniture,1,281.96,2023-09-28
C029,T0499,Laptop,Electronics,2,985.2,2023-01-12
C070,T0500,Chair,Furniture,2,305.84,2023-09-30
